LapID,DriverEntryID,LapTime,LapStartTime,LapInSession,SessionEntryID,LapTimeLoss,PitInstanceInSession
3398,215,152.0017,4162.1917,41,157,62.29978397435893,1
3399,215,93.0767,4255.2684,42,157,3.374783974358934,1
3440,215,151.0097,8183.4101,83,157,61.30778397435894,2
3441,215,93.3784,8276.7885,84,157,3.6764839743589306,2
3477,216,151.8792,11381.668,120,157,62.17728397435893,3
3478,216,93.0661,11474.7341,121,157,3.3641839743589372,3
3514,216,145.7806,14586.383,157,157,56.078683974358924,4
3515,216,92.8759,14679.2589,158,157,3.173983974358933,4
3582,218,151.9156,7021.5169,69,158,60.84353379310342,3
3583,218,92.7584,7114.2753,70,158,1.686333793103401,3
3620,218,150.5068,10313.9405,107,158,59.434733793103405,4
3621,218,91.8521,10405.7926,108,158,0.7800337931033994,4
3658,218,150.5223,13595.8172,145,158,59.45023379310341,5
3659,218,93.3302,13689.1474,146,158,2.2581337931034113,5
3705,219,145.7383,979.2404,8,158,54.666233793103416,1
3706,219,93.1869,1072.4273,9,158,2.1148337931034007,1
3723,219,159.1312,2598.9277,26,158,68.05913379310341,2
3724,219,102.592,2701.5197,27,158,11.519933793103405,2
3792,220,150.8604,2531.3272,26,159,60.76873537414966,1
3793,220,144.6156,7097.887,70,159,54.52393537414966,2
3829,220,96.3135,10158.7752,106,159,6.221835374149663,3
3830,220,145.891,13677.3167,146,159,55.79933537414965,4
3868,221,167.0185,2698.3457,27,159,76.92683537414965,1
3910,221,94.7934,6953.2714,69,159,4.7017353741496635,2
3911,221,149.1003,10307.8755,107,159,59.00863537414966,3
3949,221,96.0257,13531.4257,145,159,5.9340353741496585,4
3976,222,197.5671,2571.8479,26,160,107.53622222222225,1
3977,222,117.325,2689.1729,27,160,27.294122222222242,1
4001,222,213.6853,5252.7603,51,160,123.65442222222225,2
4002,222,119.8547,5372.615,52,160,29.823822222222233,2
4033,222,148.4707,13937.6156,149,160,58.43982222222223,5
4034,222,91.501,14029.1166,150,160,1.470122222222244,5
4068,223,147.7416,8204.3931,83,160,57.710722222222245,3
4069,223,92.3609,8296.754,84,160,2.33002222222224,3
4099,223,150.5705,10903.1882,114,160,60.53962222222225,4
4100,223,91.4896,10994.6778,115,160,1.4587222222222351,4
4160,224,188.2355,2583.0165,26,161,97.25624025157235,1
4161,224,110.9061,2693.9226,27,161,19.926840251572344,1
4205,224,142.0821,7166.1271,71,161,51.102840251572346,2
4206,224,91.7768,7257.9039,72,161,0.7975402515723431,2
4229,224,130.4139,9255.3416,95,161,39.43464025157236,3
4230,224,91.0581,9346.3997,96,161,0.07884025157234476,3
4248,225,139.5545,10925.1106,114,161,48.57524025157234,4
4249,225,91.8066,11016.9172,115,161,0.8273402515723518,4
4280,225,132.7851,13696.1916,146,161,41.80584025157235,5
4281,225,90.8155,13787.0071,147,161,-0.16375974842765118,5
4344,226,148.6222,2520.5499,26,162,57.86113571428572,1
4345,226,167.7647,2688.3146,27,162,77.00363571428574,1
4369,226,166.3719,5204.714,51,162,75.61083571428574,2
4370,226,167.2039,5371.9179,52,162,76.44283571428574,2
4411,226,93.2876,8999.6352,93,162,2.5265357142857283,3
4412,226,148.359,9147.9942,94,162,57.59793571428574,3
4432,226,93.3571,10851.0101,114,162,2.5960357142857333,4
4433,227,172.7747,11023.7848,115,162,82.01363571428573,4
4469,227,95.1114,14064.4054,151,162,4.350335714285734,5
4470,227,146.1295,14210.5349,152,162,55.36843571428574,5
4528,228,154.0187,2546.7726,26,163,63.343357241379294,1
4529,228,154.1853,2700.9579,27,163,63.50995724137931,1
4553,228,164.8886,5210.5552,51,163,74.2132572413793,2
4554,228,158.1301,5368.6853,52,163,67.4547572413793,2
4594,228,96.2822,8925.3905,92,163,5.606857241379302,3
4595,229,148.7643,9074.1548,93,163,58.08895724137929,3
4611,229,95.8261,10441.996,109,163,5.150757241379296,4
4612,229,121.2596,10563.2556,110,163,30.584257241379305,4
4646,229,147.055,13531.7683,144,163,56.379657241379306,5
4685,230,159.4557,7268.0839,72,164,67.89036853146852,2
4686,230,109.4476,7377.5315,73,164,17.88226853146851,2
4722,230,94.8362,10444.1992,109,164,3.2708685314685226,3
4723,230,147.7755,10591.9747,110,164,56.21016853146851,3
4760,230,94.2258,13726.2802,147,164,2.660468531468524,4
4761,230,147.5028,13873.783,148,164,55.937468531468525,4
4822,231,150.078,2518.5921,26,164,58.51266853146852,1
4823,231,168.643,2687.2351,27,164,77.07766853146852,1
4867,231,93.4345,7108.6282,71,164,1.8691685314685174,2
4868,232,153.1011,8206.1918,83,165,63.00768367346936,2
4869,232,106.1968,8312.3886,84,165,16.103383673469352,2
4906,232,150.9094,11513.9055,121,165,60.81598367346936,3
4907,232,106.6445,11620.55,122,165,16.55108367346935,3
4944,232,142.1833,14807.621,159,165,52.08988367346936,4
4945,232,115.2235,14922.8445,160,165,25.130083673469358,4
5009,233,151.6305,4160.6537,41,165,61.53708367346937,1
5010,233,94.3822,4255.0359,42,165,4.288783673469354,1
5077,234,154.9426,2543.5264,26,166,64.5834833333333,1
5078,234,155.5449,2699.0713,27,166,65.18578333333332,1
5102,234,165.1499,5208.785,51,166,74.79078333333331,2
5103,234,159.1736,5367.9586,52,166,68.8144833333333,2
5133,234,142.8388,8136.0591,82,166,52.4796833333333,3
5158,234,95.8972,10275.3522,107,166,5.538083333333304,4
5159,235,142.0542,10417.4064,108,166,51.695083333333315,4
5198,235,94.985,13772.6824,147,166,4.625883333333306,5
5199,235,165.6348,13938.3172,148,166,75.27568333333332,5
5233,236,154.5578,8826.6586,89,167,64.30163461538463,4
5234,236,92.1476,8918.8062,90,167,1.8914346153846395,4
5271,236,153.5093,12121.3381,127,167,63.25313461538464,5
5272,236,91.6945,12213.0326,128,167,1.4383346153846475,5
5308,236,123.3519,15303.7656,164,167,33.09573461538464,6
5309,236,90.7821,15394.5477,165,167,0.5259346153846423,6
5332,237,192.8846,857.0262,6,167,102.62843461538465,1
5333,237,90.7598,947.786,7,167,0.5036346153846409,1
5352,237,273.3653,2813.3185,26,167,183.10913461538462,2
5353,237,93.0515,2906.37,27,167,2.795334615384647,2
5376,237,284.9266,5329.4448,50,167,194.67043461538464,3
5377,237,93.1947,5422.6395,51,167,2.93853461538464,3
5441,238,149.4939,2526.2,26,168,57.94349785714286,1
5442,238,166.4492,2692.6492,27,168,74.89879785714285,1
5466,238,165.681,5200.5287,51,168,74.13059785714287,2
5467,238,211.8434,5412.3721,52,168,120.29299785714286,2
5476,238,94.3052,6282.2545,61,168,2.7547978571428615,3
5477,238,184.3793,6466.6338,62,168,92.82889785714286,3
5506,238,96.4562,8921.9493,91,168,4.905797857142858,4
5507,239,272.687,9194.6363,92,168,181.13659785714287,4
5544,239,94.8637,12330.1868,129,168,3.3132978571428566,5
5545,239,172.5655,12502.7523,130,168,81.01509785714285,5
5582,239,94.9907,15633.8931,167,168,3.440297857142866,6
5583,239,134.4067,15768.2998,168,168,42.85629785714286,6
5596,240,162.3766,2694.9701,27,169,71.40960479452058,1
5620,240,166.0844,5207.2514,51,169,75.11740479452057,2
5621,240,160.2862,5367.5376,52,169,69.31920479452059,2
5661,240,95.928,8921.1525,92,169,4.961004794520576,3
5692,240,179.8714,16648.7964,178,169,88.90440479452057,5
5721,241,150.5097,2532.5935,26,169,59.54270479452059,1
5722,241,165.0446,9086.1971,93,169,74.07760479452058,3
5758,241,95.8179,12153.973,129,169,4.850904794520574,4
5759,241,147.2989,12301.2719,130,169,56.33190479452058,4
5802,242,189.3739,2574.2481,25,170,95.88851925465835,1
5803,242,127.1663,2701.4144,26,170,33.68091925465836,1
5827,242,192.8992,5254.7857,50,170,99.41381925465836,2
5828,242,130.1929,5384.9786,51,170,36.707519254658365,2
5863,242,140.2919,14159.9165,147,170,46.806519254658355,5
5864,242,94.903,14254.8195,148,170,1.4176192546583621,5
5894,243,142.2053,8661.2372,86,170,48.71991925465835,3
5895,243,94.5544,8755.7916,87,170,1.0690192546583575,3
5927,243,139.5367,11632.4231,119,170,46.05131925465835,4
5928,243,93.6541,11726.0772,120,170,0.16871925465835602,4
5955,244,194.6482,2584.8938,25,171,102.20325985401459,1
5956,244,119.809,2704.7028,26,171,27.364059854014585,1
5980,244,142.4892,8498.133,84,171,50.0442598540146,3
5981,244,94.6071,8592.7401,85,171,2.1621598540145897,3
6013,244,142.8423,11473.7034,117,171,50.39735985401458,4
6014,244,94.6047,11568.3081,118,171,2.159759854014581,4
6072,245,200.4769,5267.626,50,171,108.03195985401459,2
6073,245,120.9728,5388.5988,51,171,28.527859854014594,2
6106,245,141.9082,14536.14,151,171,49.46325985401458,5
6107,245,94.0257,14630.1657,152,171,1.5807598540145875,5
6133,246,143.3831,8755.3775,87,172,49.31722738853506,3
6134,246,94.9615,8850.339,88,172,0.895627388535047,3
6169,246,142.9628,12011.7018,123,172,48.89692738853503,4
6170,246,93.9874,12105.6892,124,172,-0.0784726114649601,4
6204,246,125.1782,15147.7186,158,172,31.11232738853505,5
6205,246,93.6235,15241.3421,159,172,-0.4423726114649469,5
6248,247,189.6108,2570.8467,25,172,95.54492738853506,1
6249,247,127.7955,2698.6422,26,172,33.72962738853505,1
6273,247,192.5256,5252.2405,50,172,98.45972738853504,2
6274,247,131.8933,5384.1338,51,172,37.82742738853506,2
6310,248,137.6752,8667.7412,86,173,43.918230357142875,3
6311,248,95.1868,8762.928,87,173,1.4298303571428903,3
6339,248,139.0951,11298.6239,115,173,45.33813035714289,4
6340,248,95.8507,11394.4746,116,173,2.0937303571428885,4
6369,248,136.3245,14009.6428,145,173,42.567530357142886,5
6370,248,94.7955,14104.4383,146,173,1.0385303571428892,5
6426,249,183.3837,2563.4126,25,173,89.62673035714289,1
6427,249,132.0953,2695.5079,26,173,38.338330357142894,1
6451,249,202.3148,5263.2068,50,173,108.55783035714288,2
6452,249,123.8488,5387.0556,51,173,30.091830357142882,2
6512,250,193.0886,2584.6209,25,174,99.46635375000002,1
6513,250,119.4798,2704.1007,26,174,25.857553750000008,1
6537,250,202.1375,5268.5954,50,174,108.51525375,2
6538,250,122.1281,5390.7235,51,174,28.505853750000014,2
6574,250,94.2064,8807.6923,87,174,0.5841537500000129,3
6596,251,143.5344,10806.3331,109,174,49.912153750000016,4
6597,251,93.9673,10900.3004,110,174,0.34505375000000527,4
6630,251,143.457,13858.5156,143,174,49.834753750000004,5
6631,251,93.7015,13952.2171,144,174,0.07925375000000656,5
6664,252,143.5714,6811.1722,65,175,49.84406202531653,2
6665,252,95.2758,6906.448,66,175,1.5484620253165247,2
6699,252,143.5263,9980.3057,100,175,49.79896202531651,3
6700,252,94.4045,10074.7102,101,175,0.6771620253165196,3
6734,252,143.5459,13143.7139,135,175,49.81856202531651,4
6735,252,94.2684,13237.9823,136,175,0.5410620253165206,4
6762,252,110.0388,15647.3588,163,175,16.311462025316516,5
6763,252,93.9757,15741.3345,164,175,0.24836202531652418,5
6802,253,192.2372,2727.8448,26,175,98.50986202531652,1
6803,253,155.5651,2883.4099,27,175,61.83776202531652,1
6866,254,146.2713,9065.1186,90,176,52.624161728394995,3
6867,254,106.7431,9171.8617,91,176,13.095961728394997,3
6901,254,182.3217,12272.9646,125,176,88.67456172839499,4
6902,254,93.5213,12366.4859,126,176,-0.12583827160500505,4
6923,254,120.7709,14258.3546,147,176,27.123761728394996,5
6924,254,94.1226,14352.4772,148,176,0.475461728395004,5
6953,255,189.0154,2577.0399,25,176,95.368261728395,1
6954,255,125.1274,2702.1673,26,176,31.480261728394993,1
6980,255,214.7456,5591.0101,52,176,121.098461728395,2
6981,255,115.3231,5706.3332,53,176,21.675961728394995,2
7018,256,150.8757,8997.0164,85,177,56.472090259740256,3
7055,256,95.3161,12140.9722,122,177,0.9124902597402667,4
7056,256,150.22,12291.1922,123,177,55.81639025974026,4
7093,256,96.5176,15457.2309,160,177,2.1139902597402624,5
7094,256,109.9052,15567.1361,161,177,15.501590259740254,5
7116,257,655.4263,1427.3358,7,177,561.0226902597402,1
7153,257,167.5902,5203.5468,44,177,73.18659025974027,2
7154,257,169.6975,5373.2443,45,177,75.29389025974025,2
7193,257,95.4312,8846.1407,84,177,1.0275902597402649,3
7194,258,145.1178,8809.6059,87,178,51.484745061728376,3
7195,258,94.9947,8904.6006,88,178,1.3616450617283817,3
7229,258,142.853,11980.8637,122,178,49.219945061728396,4
7230,258,94.7703,12075.634,123,178,1.1372450617283931,4
7264,258,127.104,15147.2021,157,178,33.470945061728386,5
7265,258,95.3652,15242.5673,158,178,1.7321450617283887,5
7283,259,185.6523,2593.8479,25,178,92.01924506172838,1
7284,259,116.548,2710.3959,26,178,22.91494506172839,1
7308,259,200.1401,5280.3108,50,178,106.50704506172838,2
7309,259,119.302,5399.6128,51,178,25.668945061728394,2
7395,261,194.6055,2591.5645,25,179,99.68225694444442,1
7396,261,117.7456,2709.3101,26,179,22.822356944444408,1
7433,261,144.0434,6628.8862,63,179,49.1201569444444,2
7434,261,94.7982,6723.6844,64,179,-0.1250430555555937,2
7466,262,143.442,9613.4888,96,179,48.51875694444442,3
7467,262,94.846,9708.3348,97,179,-0.0772430555555843,3
7500,262,143.8977,12720.3987,130,179,48.9744569444444,4
7501,262,94.3631,12814.7618,131,179,-0.5601430555555851,4
7515,262,133.7006,14100.3248,145,179,38.77735694444442,5
7516,262,94.3678,14194.6926,146,179,-0.5554430555555854,5
7571,263,144.0572,8637.0615,85,180,51.38231688311687,3
7572,263,95.4435,8732.505,86,180,2.768616883116877,3
7605,263,137.5835,14201.3718,146,180,44.90861688311686,5
7606,263,96.1716,14297.5434,147,180,3.496716883116875,5
7635,264,185.2033,2586.4271,25,180,92.52841688311689,1
7636,264,120.1785,2706.6056,26,180,27.503616883116877,1
7660,264,143.1564,11728.2752,119,180,50.48151688311687,4
7661,264,94.8794,11823.1546,120,180,2.204516883116881,4
7687,265,201.9864,5276.0916,50,180,109.31151688311688,2
7688,265,119.7441,5395.8357,51,180,27.06921688311688,2
7758,266,145.3958,8720.9344,86,181,51.570143846153854,3
7759,266,115.5305,8836.4649,87,181,21.70484384615385,3
7792,266,143.4309,11825.2523,120,181,49.605243846153854,4
7793,266,94.1623,11919.4146,121,181,0.3366438461538479,4
7825,267,170.7787,3874.7215,36,181,76.95304384615383,1
7826,267,95.5559,3970.2774,37,181,1.73024384615384,1
7841,267,197.9014,5609.9855,52,181,104.07574384615384,2
7842,267,97.3772,5707.3627,53,181,3.551543846153848,2
7875,267,139.6648,14821.5822,153,181,45.83914384615386,5
7876,267,114.9194,14936.5016,154,181,21.093743846153842,5
7898,268,200.3804,5275.6689,49,182,106.1727176870748,2
7899,268,118.6219,5394.2908,50,182,24.414217687074782,2
7933,268,143.3716,8632.4223,84,182,49.163917687074786,3
7934,268,95.0251,8727.4474,85,182,0.81741768707478,3
7967,268,147.3868,14727.241,151,182,53.17911768707478,5
7968,268,94.4121,14821.6531,152,182,0.20441768707478047,5
8025,269,148.414,3700.924,34,182,54.20631768707477,1
8026,269,111.2555,3812.1795,35,182,17.047817687074783,1
8040,269,143.8699,11722.2569,118,182,49.66221768707479,4
8041,269,95.7402,11817.9971,119,182,1.5325176870747867,4
8073,270,135.3104,9023.5696,87,183,39.33863560606059,3
8074,270,99.5508,9123.1204,88,183,3.5790356060606,3
8109,270,117.0264,12331.2434,123,183,21.0546356060606,4
8110,270,96.7378,12427.9812,124,183,0.7660356060605977,4
8121,270,130.8747,13462.6253,135,183,34.902935606060595,5
8122,270,96.592,13559.2173,136,183,0.6202356060606036,5
8183,271,173.2533,2550.9067,24,183,77.2815356060606,1
8184,271,139.0613,2689.968,25,183,43.08953560606059,1
8207,271,185.4604,5233.7777,48,183,89.4886356060606,2
8208,271,144.8416,5378.6193,49,183,48.869835606060605,2
8272,272,199.7495,2572.9108,26,184,105.66322537313432,1
8273,272,119.0358,2691.9466,27,184,24.949525373134307,1
8297,272,211.425,5248.8191,51,184,117.33872537313432,2
8298,272,121.4842,5370.3033,52,184,27.397925373134314,2
8337,273,151.7996,8879.0427,91,184,57.71332537313431,3
8338,273,92.9535,8971.9962,92,184,-1.1327746268656824,3
8374,273,147.6396,12107.7334,128,184,53.553325373134314,4
8375,273,93.4829,12201.2163,129,184,-0.603374626865687,4
8390,273,465.635,14411.9284,144,184,371.5487253731343,5
8391,273,107.6327,14519.5611,145,184,13.546425373134312,5
8419,274,133.4399,7095.1579,66,185,36.150108333333264,2
8420,274,99.5574,7194.7153,67,185,2.2676083333332713,2
8454,274,132.0573,10328.2041,101,185,34.76750833333327,3
8455,274,100.357,10428.5611,102,185,3.0672083333332694,3
8489,274,131.9636,13560.894,136,185,34.673808333333284,4
8490,274,96.3667,13657.2607,137,185,-0.9230916666667355,4
8550,275,174.036,2544.6579,24,185,76.74620833333327,1
8551,275,144.2096,2688.8675,25,185,46.919808333333265,1
8592,276,145.0758,8851.6169,85,186,47.803103472222205,3
8593,276,100.2153,8951.8322,86,186,2.942603472222217,3
8627,276,132.3922,12102.1295,120,186,35.11950347222222,4
8628,276,96.7273,12198.8568,121,186,-0.5453965277777826,4
8649,276,122.249,14151.3129,142,186,24.976303472222213,5
8650,276,97.8887,14249.2016,143,186,0.6160034722222179,5
8703,277,150.104,2550.304,24,186,52.83130347222223,1
8704,277,175.2837,2725.5877,25,186,78.01100347222223,1
8705,277,156.5496,2882.1373,26,186,59.276903472222216,1
8727,277,186.1054,5242.3958,48,186,88.83270347222222,2
8728,277,138.2587,5380.6545,49,186,40.98600347222222,2
8788,278,158.0853,2541.1025,24,187,60.502152380952325,1
8789,278,155.3653,2696.4678,25,187,57.782152380952326,1
8830,278,101.374,7075.7145,66,187,3.7908523809523302,2
8831,278,131.3681,7207.0826,67,187,33.78495238095233,2
8864,278,102.1568,10254.8859,100,187,4.573652380952339,3
8865,279,134.0391,10388.925,101,187,36.455952380952326,3
8900,279,101.1278,13601.5426,136,187,3.5446523809523285,4
8901,279,128.0581,13729.6007,137,187,30.47495238095233,4
8960,280,152.5534,2539.663,24,188,55.62377074829932,1
8961,280,154.5601,2694.2231,25,188,57.63047074829932,1
8985,280,159.5281,5371.3009,49,188,62.598470748299306,2
8986,280,198.5054,5569.8063,50,188,101.57577074829932,2
9023,280,101.1995,9009.9264,87,188,4.2698707482993115,3
9024,281,150.6045,9160.5309,88,188,53.67487074829931,3
9041,281,101.9476,10736.7605,105,188,5.017970748299305,4
9042,281,127.277,10864.0375,106,188,30.347370748299312,4
9071,281,101.864,13536.2087,135,188,4.934370748299315,5
9072,281,124.8274,13661.0361,136,188,27.89777074829931,5
9131,282,173.9135,2553.0121,24,189,76.74197499999998,1
9132,282,137.6971,2690.7092,25,189,40.52557499999999,1
9155,282,192.9213,5242.8344,48,189,95.74977499999999,2
9156,282,139.5042,5382.3386,49,189,42.33267499999998,2
9191,282,132.9553,8771.6415,84,189,35.78377499999998,3
9192,282,97.1231,8868.7646,85,189,-0.04842500000002303,3
9218,283,135.99,11297.6838,111,189,38.81847499999999,4
9219,283,115.2006,11412.8844,112,189,18.029074999999978,4
9254,283,126.5397,14656.8328,147,189,29.36817499999998,5
9255,283,97.8803,14754.7131,148,189,0.7087749999999886,5
9278,284,138.6755,8989.5204,86,190,40.65980724637677,3
9313,284,102.4986,12233.358,121,190,4.482907246376769,4
9314,284,135.2872,12368.6452,122,190,37.271507246376785,4
9348,284,101.9301,15507.6449,156,190,3.9144072463767685,5
9349,284,126.7808,15634.4257,157,190,28.765107246376772,5
9387,285,151.1811,2549.0891,24,190,53.16540724637676,1
9388,285,150.4953,2699.5844,25,190,52.47960724637676,1
9411,285,165.0265,5222.0828,48,190,67.01080724637677,2
9412,285,159.4592,5381.542,49,190,61.44350724637678,2
9448,285,102.4341,8850.8449,85,190,4.418407246376773,3
9449,286,152.7116,8911.8264,85,191,54.43557573529414,3
9484,286,102.8526,12165.4945,120,191,4.576575735294128,4
9485,286,135.801,12301.2955,121,191,37.52497573529412,4
9520,286,103.8308,15551.4786,156,191,5.554775735294129,5
9521,286,149.0984,15700.577,157,191,50.82237573529413,5
9558,287,151.1053,2534.7708,24,191,52.82927573529413,1
9559,287,157.91,2692.6808,25,191,59.63397573529413,1
9582,287,165.4838,5217.6656,48,191,67.20777573529413,2
9583,287,165.5005,5383.1661,49,191,67.22447573529412,2
9618,287,101.1274,8759.1148,84,191,2.851375735294127,3
9643,288,143.8301,2553.9906,24,192,44.4454179856115,1
9644,288,149.0914,2703.082,25,192,49.706717985611505,1
9682,288,107.2242,6822.2816,63,192,7.839517985611508,2
9683,288,144.89,6967.1716,64,192,45.5053179856115,2
9717,288,102.3405,10141.0996,98,192,2.9558179856115174,3
9718,289,136.6853,10277.7849,99,192,37.300617985611524,3
9751,289,102.965,13367.3339,132,192,3.580317985611515,4
9752,289,134.4454,13501.7793,133,192,35.06071798561152,4
9777,289,102.652,15868.5229,158,192,3.2673179856115127,5
9778,289,138.2951,16006.818,159,192,38.9104179856115,5
9812,290,216.2579,2621.1046,25,193,120.17280923076923,1
9813,290,96.6151,2717.7197,26,193,0.5300092307692239,1
9837,290,150.3406,11938.9231,121,193,54.25550923076922,4
9838,290,112.076,12050.9991,122,193,15.990909230769219,4
9862,290,301.1191,14439.5947,146,193,205.03400923076924,5
9863,290,96.3895,14535.9842,147,193,0.3044092307692239,5
9881,291,201.6385,5274.6199,50,193,105.55340923076922,2
9882,291,118.6574,5393.2773,51,193,22.57230923076922,2
9917,291,181.2167,8740.7936,86,193,85.13160923076923,3
9918,291,95.0979,8835.8915,87,193,-0.9871907692307786,3
9976,292,154.6767,9093.273,87,194,58.0844955882353,3
9977,292,101.1337,9194.4067,88,194,4.541495588235293,3
10013,292,133.7366,12527.2094,124,194,37.1443955882353,4
10014,292,100.4244,12627.6338,125,194,3.832195588235294,4
10044,292,99.0431,15999.4953,155,194,2.4508955882352836,5
10054,293,198.9339,2585.3939,24,194,102.34169558823528,1
10055,293,120.1538,2705.5477,25,194,23.561595588235292,1
10080,293,201.6555,5574.6397,50,194,105.06329558823528,2
10081,293,131.9274,5706.5671,51,194,35.335195588235294,2
10141,294,197.0673,2569.6388,24,195,99.28255075757572,1
10142,294,127.4314,2697.0702,25,195,29.646650757575728,1
10146,294,114.4287,3993.2448,29,195,16.643950757575737,2
10186,294,133.4608,8111.656,69,195,35.67605075757574,3
10187,294,97.0599,8208.7159,70,195,-0.7248492424242698,3
10217,295,133.7494,10989.8828,100,195,35.96465075757574,4
10218,295,101.4151,11091.2979,101,195,3.6303507575757266,4
10253,295,129.2958,14336.7464,136,195,31.511050757575745,5
10254,295,98.5761,14435.3225,137,195,0.7913507575757279,5
10281,296,884.8962,8428.9388,71,196,785.8827372262774,3
10315,296,101.4768,11588.4985,105,196,2.4633372262773463,4
10316,296,130.4068,11718.9053,106,196,31.393337226277353,4
10338,296,100.9417,13760.5672,128,196,1.9282372262773464,5
10339,296,141.8712,13902.4384,129,196,42.85773722627734,5
10395,297,153.9492,2543.5256,24,196,54.93573722627734,1
10396,297,154.4572,2697.9828,25,196,55.44373722627735,1
10436,297,101.2652,7004.221,65,196,2.251737226277342,2
10437,297,129.8922,7134.1132,66,196,30.87873722627735,2
10468,298,198.8615,2572.4928,26,197,101.81466075949368,1
10469,298,118.1606,2690.6534,27,197,21.113760759493672,1
10508,299,150.7085,6761.4797,66,197,53.66166075949366,2
10509,299,93.0129,6854.4926,67,197,-4.033939240506328,2
10545,299,154.2943,10009.869,103,197,57.24746075949366,3
10546,299,92.5217,10102.3907,104,197,-4.525139240506334,3
10579,300,178.2974,2554.6113,24,198,75.80613108108112,1
10580,300,137.2196,2691.8309,25,198,34.72833108108112,1
10603,300,185.7447,5237.1103,48,198,83.2534310810811,2
10604,300,142.9877,5380.098,49,198,40.4964310810811,2
10610,301,207.0082,7614.2024,59,198,104.5169310810811,4
10611,301,102.9886,7717.191,60,198,0.49733108108111423,4
10646,302,1145.6731,7119.0726,55,198,1043.181831081081,3
10647,302,101.133,7220.2056,56,198,-1.3582689189188955,3
10650,303,145.1461,3943.2898,37,199,45.35298593750002,1
10651,303,94.4609,4037.7507,38,199,-5.332214062499972,1
10751,305,108.3057,2711.6391,26,200,10.218760714285736,1
10775,306,201.6805,5273.6068,50,200,103.59356071428573,2
10776,306,118.031,5391.6378,51,200,19.94406071428574,2
10814,307,198.3084,2603.8671,25,201,94.63996666666668,1
10815,307,120.4902,2724.3573,26,201,16.821766666666676,1
10816,307,156.5469,2880.9042,27,201,52.87846666666667,1
10839,307,200.4585,5276.6081,50,201,96.79006666666666,2
10840,307,120.8451,5397.4532,51,201,17.176666666666677,2
10873,308,151.0464,2696.1016,25,202,48.73700625000001,1
10874,308,188.2204,2884.322,26,202,85.91100625000001,1
10917,309,195.4112,2587.4653,25,203,97.02435405405407,1
10918,309,120.2446,2707.7099,26,203,21.85775405405407,1
